,task_reward,velocity_penalty,position_penalty,acceleration_penalty,velocity_over_limit,position_over_limit,acceleration_over_limit,control_penalty,c_hockey_puck-table,c_panda0_finger1-hockey_puck,c_panda0_finger2-hockey_puck,c_panda0_finger1-table,c_panda0_finger2-table,contact_hockey_puck-table,contact_panda0_finger1-hockey_puck,contact_panda0_finger2-hockey_puck,contact_panda0_finger1-table,contact_panda0_finger2-table,net_reward,goals_reached
0,3.1757170229183824,-0.08649546058038313,-0.021000001578486225,-0.8613849549155683,0.0,0.0,0.147918701171875,-0.9688804170744375,4.2207110392802025e-07,0.0,0.0,0.0,0.0,0.98455810546875,0.0,0.0,0.0,0.0,2.2068361837728414,0
0,3.4158222132183473,-0.09137767855177764,-0.021,-1.147955149288911,0.0,0.0,0.2315673828125,-1.2603328278406887,4.22078626657292e-07,0.0,0.0,0.0,0.0,0.98504638671875,0.0,0.0,0.0,0.0,2.1554889632990317,0
0,3.5758210801128247,-0.09300119015345577,-0.021000000000001344,-0.9606899035945021,0.0,0.0,0.1593017578125,-1.0746910937479592,4.220511682746174e-07,0.0,0.0,0.0,0.0,0.98504638671875,0.0,0.0,0.0,0.0,2.5011295643136973,16
0,3.8666936220943104,-0.09415132119966363,-0.021,-0.9014623554601956,0.0,0.0,0.148712158203125,-1.0166136766598592,5.221130487531303e-07,0.0,0.0,0.0,0.0,0.982635498046875,0.0,0.0,0.0,0.0,2.850079423321403,0
0,3.787246293232162,-0.09212686275992951,-0.021,-0.8990164258985549,0.0,0.0,0.160980224609375,-1.0121432886584842,4.2203154406554406e-07,0.0,0.0,0.0,0.0,0.9859619140625,0.0,0.0,0.0,0.0,2.775102582542134,0
0,3.2257719958328908,-0.09614802806407108,-0.02100000000023057,-0.8761272949616671,0.0,0.0,0.14837646484375,-0.9932753230259688,4.220869015201302e-07,0.0,0.0,0.0,0.0,0.9864501953125,0.0,0.0,0.0,0.0,2.2324962507200206,0
0,3.25279972996234,-0.08983165624458239,-0.021,-0.8229520442029723,0.0,0.0,0.1356201171875,-0.9337837004475548,4.2207017077013353e-07,0.0,0.0,0.0,0.0,0.98583984375,0.0,0.0,0.0,0.0,2.3190156074446144,0
0,3.1117499075033628,-0.09137200326291592,-0.021,-0.779751668177859,0.0,0.0,0.12298583984375,-0.8921236714407749,4.220436611715549e-07,0.0,0.0,0.0,0.0,0.9852294921875,0.0,0.0,0.0,0.0,2.2196258140189267,0
0,3.5051794522544384,-0.09188135084083021,-0.021000020762700144,-0.8303167235803044,0.0,0.0,0.130096435546875,-0.9431980951838348,4.220637188037036e-07,0.0,0.0,0.0,0.0,0.98529052734375,0.0,0.0,0.0,0.0,2.561980935006885,0
0,3.1351580998900372,-0.09318930711052807,-0.03554460784574817,-0.7716442162555601,0.0,0.00372314453125,0.1190185546875,-0.9003781312118364,4.2202471870816076e-07,0.0,0.0,0.0,0.0,0.984405517578125,0.0,0.0,0.0,0.0,2.234779546653482,0
0,4.096350004378484,-0.09057024799694909,-0.021000000827176,-0.7109259067892604,0.0,0.0,0.116912841796875,-0.8224961556133854,4.2203924164710425e-07,0.0,0.0,0.0,0.0,0.985748291015625,0.0,0.0,0.0,0.0,3.273853426725857,0
0,2.870968982098474,-0.09114371720298681,-0.021,-0.7408066170151575,0.0,0.0,0.118988037109375,-0.8529503342181441,4.220899693458664e-07,0.0,0.0,0.0,0.0,0.985504150390625,0.0,0.0,0.0,0.0,2.0180182257903603,0
0,3.548654257880803,-0.09351053140336071,-0.021000000000011926,-0.9024622856418731,0.0,0.0,0.145111083984375,-1.0169728170452457,4.2206655401437914e-07,0.0,0.0,0.0,0.0,0.984893798828125,0.0,0.0,0.0,0.0,2.531681018769003,0
0,4.029229425160243,-0.08926619006928938,-0.021,-0.8364889307247618,0.0,0.0,0.12396240234375,-0.9467551207940512,5.220853748075276e-07,0.0,0.0,0.0,0.0,0.98358154296875,0.0,0.0,0.0,0.0,3.0824737822808164,0
0,3.1724876868202703,-0.09784793035128034,-0.02100000000239849,-0.7576529951580454,0.0,0.0,0.12158203125,-0.8765009255117242,4.2200271602126614e-07,0.0,0.0,0.0,0.0,0.98486328125,0.0,0.0,0.0,0.0,2.29598633930583,0
0,3.9462834986489095,-0.09748208255230253,-0.021,-0.804042605674534,0.0,0.0,0.13604736328125,-0.9225246882268364,4.220716336978034e-07,0.0,0.0,0.0,0.0,0.985748291015625,0.0,0.0,0.0,0.0,3.0237583883504393,0
0,4.549392429631918,-0.09373083898433662,-0.021,-0.656204846544256,0.0,0.0,0.105560302734375,-0.7709356855285927,4.2205581957411987e-07,0.0,0.0,0.0,0.0,0.985076904296875,0.0,0.0,0.0,0.0,3.778456322047506,16
0,3.4267107070011624,-0.09075492807551241,-0.021,-0.7134421696404294,0.0,0.0,0.1124267578125,-0.8251970977159419,4.2206681760747584e-07,0.0,0.0,0.0,0.0,0.985076904296875,0.0,0.0,0.0,0.0,2.6015131872184023,0
0,3.6439814002104742,-0.09242810205746438,-0.021000000041783637,-0.7985248977164909,0.0,0.0,0.1239013671875,-0.911952999815739,4.220851096233453e-07,0.0,0.0,0.0,0.0,0.985931396484375,0.0,0.0,0.0,0.0,2.7320279783096253,0
0,3.699627161298963,-0.09097776979259364,-0.021,-0.8682160599574291,0.0,0.0,0.156646728515625,-0.9801938297500226,4.2206514921616217e-07,0.0,0.0,0.0,0.0,0.985198974609375,0.0,0.0,0.0,0.0,2.7194329094837912,0
0,4.0080290435567605,-0.09129936892167184,-0.021,-0.6825480782901484,0.0,0.0,0.10955810546875,-0.7948474472118203,4.221053744751331e-07,0.0,0.0,0.0,0.0,0.98583984375,0.0,0.0,0.0,0.0,3.2131811742395655,16
0,3.6385249941062745,-0.09039165625964075,-0.021000000006841008,-0.6902487339661194,0.0,0.0,0.112030029296875,-0.8016403902326011,4.220668386780722e-07,0.0,0.0,0.0,0.0,0.98614501953125,0.0,0.0,0.0,0.0,2.836884181806835,0
0,4.220142665729729,-0.08950786495310084,-0.021000357828622623,-0.6993010552922124,0.0,0.0,0.104400634765625,-0.8098092780739359,4.220924917212522e-07,0.0,0.0,0.0,0.0,0.9853515625,0.0,0.0,0.0,0.0,3.4103329655633012,0
0,3.4215087232470283,-0.09139921707285968,-0.02100000901784763,-0.68594873132569,0.0,0.0,0.112060546875,-0.7983479574163972,4.22155592923819e-07,0.0,0.0,0.0,0.0,0.985809326171875,0.0,0.0,0.0,0.0,2.623160343675038,16
0,4.5344715078633895,-0.09319362281567135,-0.02100021826258404,-0.7155959379484431,0.0,0.0,0.113525390625,-0.8297897790266984,5.221773374082464e-07,0.0,0.0,0.0,0.0,0.983001708984375,0.0,0.0,0.0,0.0,3.7046812066593544,0
0,4.264814321235291,-0.0917865430381924,-0.021,-0.7390114486341268,0.0,0.0,0.113067626953125,-0.8517979916723192,4.220123527306483e-07,0.0,0.0,0.0,0.0,0.985992431640625,0.0,0.0,0.0,0.0,3.4130159075506183,16
0,3.213306734335243,-0.09823347931945631,-0.021,-0.6989769247562525,0.0,0.0,0.123016357421875,-0.818210404075709,4.2208837707091337e-07,0.0,0.0,0.0,0.0,0.9852294921875,0.0,0.0,0.0,0.0,2.3950959081711565,0
0,3.9177857196062593,-0.09120599685196092,-0.021,-0.8112415286749575,0.0,0.0,0.13214111328125,-0.9234475255269184,4.220706022289497e-07,0.0,0.0,0.0,0.0,0.984588623046875,0.0,0.0,0.0,0.0,2.994337772008739,0
0,3.483579977101856,-0.09389891132725267,-0.021,-0.7001307688848765,0.0,0.0,0.107147216796875,-0.8150296802121291,4.22065591263972e-07,0.0,0.0,0.0,0.0,0.986053466796875,0.0,0.0,0.0,0.0,2.6685498748241354,0
0,3.521602665032695,-0.09318944273009223,-0.021000000000170015,-0.8134076352261593,0.0,0.0,0.127685546875,-0.9275970779564215,4.2205489314347125e-07,0.0,0.0,0.0,0.0,0.98504638671875,0.0,0.0,0.0,0.0,2.5940051650213802,0
0,2.997981607200866,-0.09002237611012541,-0.021337200511409284,-0.6103940160265213,0.0,0.0,0.095306396484375,-0.721753592648056,4.2214688429284203e-07,0.0,0.0,0.0,0.0,0.985565185546875,0.0,0.0,0.0,0.0,2.2762275924059256,0
0,2.8464828836218783,-0.08868883012845273,-0.021,-0.6727680057693495,0.0,0.0,0.10040283203125,-0.7824568358978022,4.220807040406257e-07,0.0,0.0,0.0,0.0,0.985321044921875,0.0,0.0,0.0,0.0,2.0640256256433718,0
0,3.6895901052626705,-0.09406744588356065,-0.02100000000001892,-0.7262611957022236,0.0,0.0,0.110382080078125,-0.8413286415858032,4.219972524991384e-07,0.0,0.0,0.0,0.0,0.985565185546875,0.0,0.0,0.0,0.0,2.848261041679614,0
0,4.066266522031893,-0.0880141500870873,-0.021,-0.6203632623836353,0.0,0.0,0.096954345703125,-0.7293774124707225,4.2207102167030785e-07,0.0,0.0,0.0,0.0,0.985107421875,0.0,0.0,0.0,0.0,3.3368886874901493,0
0,2.5864804340210616,-0.08844064189910254,-0.021,-0.626446708476413,0.0,0.0,0.1009521484375,-0.7358873503755156,5.22099678714141e-07,0.0,0.0,0.0,0.0,0.983184814453125,0.0,0.0,0.0,0.0,1.8505925615458672,0
0,2.8353428990391474,-0.09220731617179916,-0.021,-0.7322883782328115,0.0,0.0,0.10546875,-0.8454956944046107,4.220913567579516e-07,0.0,0.0,0.0,0.0,0.9857177734375,0.0,0.0,0.0,0.0,1.98984678254318,0
0,3.2889063766882627,-0.09456684391659889,-0.021000000032388732,-0.659202842284872,0.0,0.0,0.105438232421875,-0.7747696862338598,4.221400174673039e-07,0.0,0.0,0.0,0.0,0.985504150390625,0.0,0.0,0.0,0.0,2.514136268314385,0
0,3.842417397821402,-0.09443092970270967,-0.021,-0.7654068861490162,0.0,0.0,0.1180419921875,-0.880837815851726,4.220397840846506e-07,0.0,0.0,0.0,0.0,0.985137939453125,0.0,0.0,0.0,0.0,2.9615791599298915,0
0,4.062743772680358,-0.0875453904241146,-0.021,-0.6375372305587651,0.0,0.0,0.10009765625,-0.7460826209828797,4.220577332760135e-07,0.0,0.0,0.0,0.0,0.9844970703125,0.0,0.0,0.0,0.0,3.3166607296397443,0
0,3.558007312954433,-0.0885917108161364,-0.021,-0.6257501815952223,0.0,0.0,0.0972900390625,-0.7353418924113587,4.220936195633054e-07,0.0,0.0,0.0,0.0,0.98516845703125,0.0,0.0,0.0,0.0,2.822664998449455,16
0,3.227181605211012,-0.08692994166684445,-0.021,-0.65302496070597,0.0,0.0,0.102020263671875,-0.7609549023728144,4.220868088082838e-07,0.0,0.0,0.0,0.0,0.985870361328125,0.0,0.0,0.0,0.0,2.466226280751388,0
0,3.5531027785146954,-0.08721968444712827,-0.021,-0.6590094722476847,0.0,0.0,0.09735107421875,-0.7672291566948131,4.220549710544287e-07,0.0,0.0,0.0,0.0,0.9857177734375,0.0,0.0,0.0,0.0,2.7858731997649113,0
0,2.875480765216815,-0.08929024734664959,-0.021,-0.6016077169837558,0.0,0.0,0.09527587890625,-0.7118979643304053,4.220549905866322e-07,0.0,0.0,0.0,0.0,0.985595703125,0.0,0.0,0.0,0.0,2.1635823788314186,0
0,3.3776619011565163,-0.08968352524643586,-0.021000000000023982,-0.6080986159075331,0.0,0.0,0.09747314453125,-0.7187821411539929,4.2202949062088233e-07,0.0,0.0,0.0,0.0,0.985321044921875,0.0,0.0,0.0,0.0,2.658879337973033,0
0,3.5316467951096913,-0.08727966630313774,-0.021,-0.6687425256220019,0.0,0.0,0.095733642578125,-0.7770221919251397,4.2205334902995397e-07,0.0,0.0,0.0,0.0,0.985198974609375,0.0,0.0,0.0,0.0,2.7546241811312036,0
0,3.689208219878906,-0.09200353909966923,-0.021,-0.6347942172994274,0.0,0.0,0.09771728515625,-0.7477977563990965,5.221080966169515e-07,0.0,0.0,0.0,0.0,0.9835205078125,0.0,0.0,0.0,0.0,2.941409941371713,0
0,3.5363703782815845,-0.08900222281005434,-0.021,-0.6411979313056364,0.0,0.0,0.09771728515625,-0.7512001541156907,4.220817791262149e-07,0.0,0.0,0.0,0.0,0.984619140625,0.0,0.0,0.0,0.0,2.7851698020841145,0
0,4.119749086332902,-0.09151206668332484,-0.021,-0.6333725719216905,0.0,0.0,0.10150146484375,-0.7458846386050153,4.2204761892988197e-07,0.0,0.0,0.0,0.0,0.985931396484375,0.0,0.0,0.0,0.0,3.373864025680268,16
0,3.8690577158391317,-0.09109193092166573,-0.021,-0.6374745996229142,0.0,0.0,0.1038818359375,-0.7495665305445798,4.2209125574600377e-07,0.0,0.0,0.0,0.0,0.985870361328125,0.0,0.0,0.0,0.0,3.1194907632032964,0
0,2.8424744423303014,-0.08925454944170995,-0.021,-0.6091527257771829,0.0,0.0,0.091217041015625,-0.7194072752188929,4.2203806068806804e-07,0.0,0.0,0.0,0.0,0.985809326171875,0.0,0.0,0.0,0.0,2.1230667450733476,0
0,3.438478012901666,-0.09102157581792744,-0.02100000000264673,-0.5667858493805232,0.0,0.0,0.091827392578125,-0.6788074252010974,4.2207553772992264e-07,0.0,0.0,0.0,0.0,0.9849853515625,0.0,0.0,0.0,0.0,2.759670165625031,0
0,3.6976094114788203,-0.09013249114087388,-0.021,-0.7197267279850181,0.0,0.0,0.095245361328125,-0.8308592191258921,4.220433486808811e-07,0.0,0.0,0.0,0.0,0.98553466796875,0.0,0.0,0.0,0.0,2.8667497703095792,0
0,4.32590849185393,-0.08811042023587826,-0.021,-0.7041669858977327,0.0,0.0,0.095550537109375,-0.813277406133611,4.220826753387396e-07,0.0,0.0,0.0,0.0,0.984832763671875,0.0,0.0,0.0,0.0,3.512630663637644,0
0,3.634864943011825,-0.08839392010733979,-0.021,-0.6116446828310047,0.0,0.0,0.0909423828125,-0.7210386029383444,4.2204786072162047e-07,0.0,0.0,0.0,0.0,0.98553466796875,0.0,0.0,0.0,0.0,2.9138259180256196,0
0,4.066550519530942,-0.0871853091311269,-0.02100000000451028,-0.6320529749459554,0.0,0.0,0.09375,-0.7402382840815925,4.2209435675804294e-07,0.0,0.0,0.0,0.0,0.985198974609375,0.0,0.0,0.0,0.0,3.326311813354993,0
0,3.6145625514786763,-0.08915409367352196,-0.021,-0.6753312303493083,0.0,0.0,0.097259521484375,-0.7854853240228301,5.220923624528521e-07,0.0,0.0,0.0,0.0,0.983306884765625,0.0,0.0,0.0,0.0,2.8290767053634833,0
0,4.248846690597523,-0.09343474947064853,-0.02100001493606586,-0.6561287781595164,0.0,0.0,0.0936279296875,-0.7705635425662307,4.22042398203252e-07,0.0,0.0,0.0,0.0,0.98614501953125,0.0,0.0,0.0,0.0,3.478282725988893,0
0,3.1335705059486694,-0.0935243348234911,-0.049382044701268106,-0.6826337699104867,0.0,0.008148193359375,0.1064453125,-0.8255401494352459,4.220372438525371e-07,0.0,0.0,0.0,0.0,0.985107421875,0.0,0.0,0.0,0.0,2.3080299344761794,0
0,3.4957594627781563,-0.09060736708823214,-0.02100000002590053,-0.6596467562932569,0.0,0.0,0.09844970703125,-0.7712541234073894,4.2204462290416757e-07,0.0,0.0,0.0,0.0,0.9844970703125,0.0,0.0,0.0,0.0,2.7245049173261435,0
0,3.231474869305246,-0.09198201339669396,-0.05087653568748608,-0.5807293668066514,0.0,0.009002685546875,0.09033203125,-0.7235879158908314,4.220896827890655e-07,0.0,0.0,0.0,0.0,0.985870361328125,0.0,0.0,0.0,0.0,2.5078865313247314,0
0,3.1816820277022497,-0.0887875887340123,-0.021,-0.6008840592865576,0.0,0.0,0.092926025390625,-0.7106716480205699,4.2211668247914404e-07,0.0,0.0,0.0,0.0,0.985809326171875,0.0,0.0,0.0,0.0,2.4710099575649966,0
0,3.435197154561992,-0.09233622747683295,-0.16854923171574196,-0.6295419766566999,0.0,0.044891357421875,0.09136962890625,-0.8904274358492749,4.2207315810732563e-07,0.0,0.0,0.0,0.0,0.9849853515625,0.0,0.0,0.0,0.0,2.544769296639559,0
0,2.7750804289411515,-0.08887215430565615,-0.021147876174877477,-0.6187271575501793,0.0,0.0,0.09283447265625,-0.7287471880307128,4.220266515267353e-07,0.0,0.0,0.0,0.0,0.98553466796875,0.0,0.0,0.0,0.0,2.046332818883787,0
0,3.9396943110084366,-0.09345638157635149,-0.06672326848734075,-0.6317829291952085,0.0,0.0130615234375,0.09320068359375,-0.7919625792589007,4.2206420710327483e-07,0.0,0.0,0.0,0.0,0.98583984375,0.0,0.0,0.0,0.0,3.147731309685329,0
0,3.793507623988198,-0.08831901934462116,-0.08314205485153937,-0.5968858110878266,0.0,0.018402099609375,0.09088134765625,-0.7683468852839872,4.2207033557320945e-07,0.0,0.0,0.0,0.0,0.985748291015625,0.0,0.0,0.0,0.0,3.0251603166338756,0
0,2.9671895273522404,-0.0889541784501562,-0.17578700500997463,-0.6429733519746201,0.0,0.047637939453125,0.09576416015625,-0.9077145354347508,5.221890374216844e-07,0.0,0.0,0.0,0.0,0.983642578125,0.0,0.0,0.0,0.0,2.059474469728452,0
0,3.396995247858113,-0.09355907393909069,-0.3163648698390879,-0.6589821204100261,0.0,0.085235595703125,0.095184326171875,-1.0689060641882049,4.220512697805903e-07,0.0,0.0,0.0,0.0,0.985626220703125,0.0,0.0,0.0,0.0,2.3280887616186385,0
0,3.099079079871779,-0.09441651951044734,-0.41709237424984563,-0.5944796347271806,0.0,0.113311767578125,0.0880126953125,-1.1059885284874735,4.221106708030047e-07,0.0,0.0,0.0,0.0,0.98553466796875,0.0,0.0,0.0,0.0,1.9930901292736345,0
0,3.726617625239864,-0.09514953527802693,-0.021054771338296318,-0.6027487532664366,0.0,0.0,0.094512939453125,-0.7189530598827598,4.2205751965671905e-07,0.0,0.0,0.0,0.0,0.984619140625,0.0,0.0,0.0,0.0,3.007664143299584,0
0,3.793048268746049,-0.09477210158750012,-0.17673849303489467,-0.6084768861889924,0.0,0.0335693359375,0.101806640625,-0.8799874808113871,4.220357256023628e-07,0.0,0.0,0.0,0.0,0.985931396484375,0.0,0.0,0.0,0.0,2.9130603658989362,0
0,3.9882305408928085,-0.09141184354489008,-0.0211872708067684,-0.548398173885351,0.0,0.0,0.08660888671875,-0.6609972882370093,4.2204916467865797e-07,0.0,0.0,0.0,0.0,0.985382080078125,0.0,0.0,0.0,0.0,3.3272328306066337,0
0,3.918239073004621,-0.08895841990807599,-0.02100000001356428,-0.6689072589169598,0.0,0.0,0.092132568359375,-0.7788656788385998,4.2205786573381576e-07,0.0,0.0,0.0,0.0,0.9849853515625,0.0,0.0,0.0,0.0,3.139372972108155,16
0,5.061013125309297,-0.0929327306537461,-0.109110169943198,-0.560254331262848,0.0,0.0242919921875,0.090972900390625,-0.7622972318597921,4.2204005840848755e-07,0.0,0.0,0.0,0.0,0.98480224609375,0.0,0.0,0.0,0.0,4.298715471409447,32
0,4.052691163121578,-0.08789281719827707,-0.021000000000000005,-0.6137629702932597,0.0,0.0,0.090728759765625,-0.7226557874915368,4.22102753678627e-07,0.0,0.0,0.0,0.0,0.985565185546875,0.0,0.0,0.0,0.0,3.3300349535272886,0
0,3.8070107727400213,-0.09061057146154845,-0.10131453615860388,-0.600864521669424,0.0,0.02044677734375,0.0950927734375,-0.7927896292895763,4.220760935012747e-07,0.0,0.0,0.0,0.0,0.98541259765625,0.0,0.0,0.0,0.0,3.014220721374351,16
0,3.3226300588740934,-0.08941799238224774,-0.03720484516273928,-0.6997269135656493,0.0,0.0052490234375,0.097442626953125,-0.8263497511106361,4.2207622896055824e-07,0.0,0.0,0.0,0.0,0.985443115234375,0.0,0.0,0.0,0.0,2.496279885687228,0
0,3.497051111949054,-0.09012013290755924,-0.021,-0.6530178062340622,0.0,0.0,0.096405029296875,-0.7641379391416215,5.220771169634153e-07,0.0,0.0,0.0,0.0,0.983184814453125,0.0,0.0,0.0,0.0,2.7329126507303156,0
0,3.426857400452935,-0.08935180052632413,-0.021000000000000057,-0.5560185436229125,0.0,0.0,0.0863037109375,-0.6663703441492366,4.220705388869045e-07,0.0,0.0,0.0,0.0,0.985321044921875,0.0,0.0,0.0,0.0,2.7604866342331595,0
0,2.9483793955285735,-0.09225178270070788,-0.021,-0.7198712597342368,0.0,0.0,0.109222412109375,-0.8331230424349447,4.2208950590690345e-07,0.0,0.0,0.0,0.0,0.98529052734375,0.0,0.0,0.0,0.0,2.115255931004123,0
0,3.762117572588708,-0.09359742616881943,-0.04975600737513176,-0.6136938247137681,0.0,0.0076904296875,0.1002197265625,-0.7570472582577192,4.220337991312292e-07,0.0,0.0,0.0,0.0,0.98553466796875,0.0,0.0,0.0,0.0,3.00506989229719,16
0,4.273012920138316,-0.08596362997546612,-0.021,-0.5954628873568151,0.0,0.0,0.090789794921875,-0.702426517332281,4.220763251888795e-07,0.0,0.0,0.0,0.0,0.98602294921875,0.0,0.0,0.0,0.0,3.57058598072971,0
0,4.10288719178145,-0.08659519050401704,-0.02100003065418761,-0.5984039885575139,0.0,0.0,0.092132568359375,-0.7059992097157185,4.220839589457621e-07,0.0,0.0,0.0,0.0,0.985076904296875,0.0,0.0,0.0,0.0,3.396887559981773,0
0,3.594554129472896,-0.085912891953343,-0.021000000008582632,-0.5563054471942468,0.0,0.0,0.088958740234375,-0.6632183391561725,4.2207308266351487e-07,0.0,0.0,0.0,0.0,0.98577880859375,0.0,0.0,0.0,0.0,2.931335368243641,0
0,3.4082707278449362,-0.08832616962085436,-0.17946161400361882,-0.6356195988801088,0.0,0.0238037109375,0.0968017578125,-0.903407382504582,4.2207049892534477e-07,0.0,0.0,0.0,0.0,0.984832763671875,0.0,0.0,0.0,0.0,2.5048629232698554,0
