,task_reward,velocity_penalty,position_penalty,acceleration_penalty,velocity_over_limit,position_over_limit,acceleration_over_limit,control_penalty,c_hockey_puck-table,c_panda0_finger1-hockey_puck,c_panda0_finger2-hockey_puck,c_panda0_finger1-table,c_panda0_finger2-table,contact_hockey_puck-table,contact_panda0_finger1-hockey_puck,contact_panda0_finger2-hockey_puck,contact_panda0_finger1-table,contact_panda0_finger2-table,net_reward,goals_reached
0,3.6821448451005376,-0.08874165893886907,-0.0675088359826423,-0.542675706699119,0.0,0.0155029296875,0.0869140625,-0.6989262016206303,4.220920868417551e-07,0.0,0.0,0.0,0.0,0.9847412109375,0.0,0.0,0.0,0.0,2.98321822138782,0
0,3.5209060239608676,-0.08717418704926679,-0.02100000001242206,-0.5679524531645255,0.0,0.0,0.088226318359375,-0.6761266402262143,4.2210591421417346e-07,0.0,0.0,0.0,0.0,0.985565185546875,0.0,0.0,0.0,0.0,2.844778961628739,0
0,3.7371177657976618,-0.08791724670112858,-0.021,-0.5849039456951465,0.0,0.0,0.091827392578125,-0.6938211923962752,5.220660701863457e-07,0.0,0.0,0.0,0.0,0.983642578125,0.0,0.0,0.0,0.0,3.0432960513353167,0
0,4.342780620519963,-0.09049826685524111,-0.021010843556972074,-0.5967951131682907,0.0,0.0,0.088409423828125,-0.7083042235805038,4.22067947593281e-07,0.0,0.0,0.0,0.0,0.9847412109375,0.0,0.0,0.0,0.0,3.6344759748715116,0
0,3.2053127196729845,-0.08863529609092005,-0.021,-0.5788577726419408,0.0,0.0,0.08740234375,-0.6884930687328608,4.220263762409579e-07,0.0,0.0,0.0,0.0,0.985809326171875,0.0,0.0,0.0,0.0,2.5168192289137474,0
0,3.9054179617398255,-0.09358944340925218,-0.021002201774382858,-0.5985777204566891,0.0,0.0,0.10662841796875,-0.7131693656403242,4.220666616625063e-07,0.0,0.0,0.0,0.0,0.985321044921875,0.0,0.0,0.0,0.0,3.1922481740328394,16
0,3.6290206993990966,-0.08740003012348858,-0.021,-0.5622010656707994,0.0,0.0,0.08575439453125,-0.6706010957942881,4.2209399528252866e-07,0.0,0.0,0.0,0.0,0.985931396484375,0.0,0.0,0.0,0.0,2.9584191815108127,0
0,4.196389568960521,-0.08390948546352829,-0.021,-0.5964379858325566,0.0,0.0,0.08941650390625,-0.7013474712960848,4.2202040829960335e-07,0.0,0.0,0.0,0.0,0.984893798828125,0.0,0.0,0.0,0.0,3.495041675644029,0
0,3.9534896425000197,-0.08661525607957565,-0.021145915632593756,-0.5751548100287985,0.0,0.0,0.0936279296875,-0.682915981740968,4.2207225690848275e-07,0.0,0.0,0.0,0.0,0.98504638671875,0.0,0.0,0.0,0.0,3.2705732386867945,0
0,4.095190994379372,-0.0883611472209515,-0.0212481976201997,-0.5394392681929984,0.0,0.0,0.08673095703125,-0.6490486130341495,4.220917027709133e-07,0.0,0.0,0.0,0.0,0.98565673828125,0.0,0.0,0.0,0.0,3.44614195925352,0
0,4.83782484657318,-0.08604130634612608,-0.021000654230761667,-0.6066350081853008,0.0,0.0,0.09100341796875,-0.7136769687621884,4.220650131510718e-07,0.0,0.0,0.0,0.0,0.985107421875,0.0,0.0,0.0,0.0,4.1241474557459785,16
0,2.6650755048230885,-0.08778846736597823,-0.02100434969654296,-0.6784161601318887,0.0,0.0,0.105926513671875,-0.7872089771944099,4.2205607457747017e-07,0.0,0.0,0.0,0.0,0.985382080078125,0.0,0.0,0.0,0.0,1.8778661055726042,0
0,4.35693923871289,-0.08792990275553528,-0.021,-0.5750525620716462,0.0,0.0,0.086822509765625,-0.6839824648271814,4.2206499080387964e-07,0.0,0.0,0.0,0.0,0.985595703125,0.0,0.0,0.0,0.0,3.672956351820718,0
0,3.6418902294353623,-0.09351289794383162,-0.02416126015559268,-0.5920307613571667,0.0,0.0,0.09173583984375,-0.7097049194565911,5.220909975746371e-07,0.0,0.0,0.0,0.0,0.983642578125,0.0,0.0,0.0,0.0,2.932184787887774,0
0,4.2729957433761,-0.09110138402311233,-0.14100038469045337,-0.5537339077000576,0.0,0.036712646484375,0.086334228515625,-0.7858356764136232,4.220627536141435e-07,0.0,0.0,0.0,0.0,0.98565673828125,0.0,0.0,0.0,0.0,3.4871596448997235,0
0,3.7152526772469194,-0.09466877489322931,-0.024064890207956886,-0.5660853190331132,0.0,0.0,0.097198486328125,-0.6848189841342995,4.22042868978128e-07,0.0,0.0,0.0,0.0,0.986236572265625,0.0,0.0,0.0,0.0,3.030433271069751,0
0,3.904011814636561,-0.09051174460243733,-0.021005489593428676,-0.5771311426870978,0.0,0.0,0.094268798828125,-0.6886483768829637,4.2208675834820114e-07,0.0,0.0,0.0,0.0,0.985382080078125,0.0,0.0,0.0,0.0,3.2153630156668394,0
0,3.1751541490659925,-0.09003019901281129,-0.02490516216630207,-0.5903016447577126,0.0,0.0,0.092864990234375,-0.705237005936826,4.2210874927143216e-07,0.0,0.0,0.0,0.0,0.985137939453125,0.0,0.0,0.0,0.0,2.469916721020417,0
0,3.261600377283031,-0.08795231526425697,-0.3155488449015017,-0.5806672627689219,0.0,0.079376220703125,0.088409423828125,-0.9841684229346805,4.2200782206085005e-07,0.0,0.0,0.0,0.0,0.985321044921875,0.0,0.0,0.0,0.0,2.2774315323405285,0
0,3.6830131702471336,-0.08826217108870113,-0.023409128996526786,-0.6133690725748877,0.0,0.0,0.094390869140625,-0.7250403726601157,4.22071959424773e-07,0.0,0.0,0.0,0.0,0.985260009765625,0.0,0.0,0.0,0.0,2.957972375515059,0
0,3.613597614287162,-0.08859835764209892,-0.03852690387719174,-0.525688138641069,0.0,0.003662109375,0.086761474609375,-0.6528134001603596,4.220924955547337e-07,0.0,0.0,0.0,0.0,0.985198974609375,0.0,0.0,0.0,0.0,2.9607837920343067,0
0,3.9400812723597394,-0.08764353850593179,-0.03189478307234408,-0.529625372832436,0.0,0.003631591796875,0.08782958984375,-0.6491636944107119,4.2209258797049383e-07,0.0,0.0,0.0,0.0,0.985198974609375,0.0,0.0,0.0,0.0,3.2909171558564396,16
0,2.911093652732992,-0.08816607112037053,-0.021,-0.5534068298634627,0.0,0.0,0.090179443359375,-0.6625729009838331,4.2211420918059344e-07,0.0,0.0,0.0,0.0,0.98553466796875,0.0,0.0,0.0,0.0,2.2485203296349496,0
0,3.7909342761976763,-0.09037448580899661,-0.021,-0.5740801408812599,0.0,0.0,0.0877685546875,-0.6854546266902566,5.221648173689112e-07,0.0,0.0,0.0,0.0,0.98382568359375,0.0,0.0,0.0,0.0,3.105479127342602,0
0,4.453431962917211,-0.09278939603515798,-0.021000000000000005,-0.5935891639369382,0.0,0.0,0.086456298828125,-0.7073785599720961,4.2206649576501375e-07,0.0,0.0,0.0,0.0,0.9859619140625,0.0,0.0,0.0,0.0,3.74605298087862,16
0,3.622641755156248,-0.0899640204221922,-0.021,-0.5786825277976073,0.0,0.0,0.089141845703125,-0.6896465482197995,4.22074935165459e-07,0.0,0.0,0.0,0.0,0.98583984375,0.0,0.0,0.0,0.0,2.9329947848615134,16
0,3.1212801116670037,-0.09077637304443704,-0.021000000000011006,-0.6464710141513251,0.0,0.0,0.0999755859375,-0.7582473871957731,4.220621291945016e-07,0.0,0.0,0.0,0.0,0.985076904296875,0.0,0.0,0.0,0.0,2.363032302409102,0
0,3.4943532889990396,-0.08768988659515711,-0.2188511953997752,-0.606073208756633,0.0,0.051849365234375,0.09271240234375,-0.9126142907515651,4.220462797764546e-07,0.0,0.0,0.0,0.0,0.9847412109375,0.0,0.0,0.0,0.0,2.581738576201195,0
0,4.189416951063189,-0.08723349355534145,-0.04995322375019172,-0.5454213541853586,0.0,0.007781982421875,0.0853271484375,-0.6826080714908919,4.2205785098540165e-07,0.0,0.0,0.0,0.0,0.9857177734375,0.0,0.0,0.0,0.0,3.506808457514446,16
0,3.508040196986291,-0.0902097027050884,-0.15936668439884247,-0.5761873929394781,0.0,0.034271240234375,0.09063720703125,-0.8257637800434088,4.221020639051262e-07,0.0,0.0,0.0,0.0,0.985443115234375,0.0,0.0,0.0,0.0,2.6822759948408192,0
0,3.1910281589673195,-0.0863065024496926,-0.021,-0.5691853498977755,0.0,0.0,0.084136962890625,-0.6764918523474681,4.220690014788774e-07,0.0,0.0,0.0,0.0,0.985687255859375,0.0,0.0,0.0,0.0,2.51453588455085,0
0,4.02515946182872,-0.08812011596110902,-0.022904497907124982,-0.5156868637350573,0.0,0.0,0.08447265625,-0.6267114776032914,4.220753672254164e-07,0.0,0.0,0.0,0.0,0.984893798828125,0.0,0.0,0.0,0.0,3.3984475621500607,0
0,3.64539285459312,-0.08541771077277473,-0.07662653580698386,-0.5256971685848195,0.0,0.00537109375,0.086578369140625,-0.687741415164578,4.2208028085029375e-07,0.0,0.0,0.0,0.0,0.985504150390625,0.0,0.0,0.0,0.0,2.957651017348261,0
0,2.9842112885648326,-0.08751872308752823,-0.02493678805385655,-0.536286681331546,0.0,0.001312255859375,0.088287353515625,-0.6487421924729307,5.144952930334494e-07,0.0,0.0,0.0,0.0,0.982818603515625,0.0,0.0,0.0,0.0,2.3354685815966088,0
0,3.4008776943394077,-0.0899053789750832,-0.021006053648781386,-0.5312294542015784,0.0,0.0,0.0858154296875,-0.6421408868254431,4.296850557102194e-07,0.0,0.0,0.0,0.0,0.985382080078125,0.0,0.0,0.0,0.0,2.7587363778289085,0
0,3.203028818409265,-0.0918740266065371,-0.021,-0.5377220569395307,0.0,0.0,0.08563232421875,-0.6505960835460678,4.220724121367889e-07,0.0,0.0,0.0,0.0,0.985870361328125,0.0,0.0,0.0,0.0,2.5524323127907853,0
0,3.4175976893173416,-0.09097491998763363,-0.021001171128623868,-0.5677973627438024,0.0,0.0,0.09368896484375,-0.6797734538600602,4.2204137693264394e-07,0.0,0.0,0.0,0.0,0.986175537109375,0.0,0.0,0.0,0.0,2.737823813415905,0
0,4.015163173843567,-0.09104721812904255,-0.021000607823029958,-0.6519876845731091,0.0,0.0,0.109893798828125,-0.7640355105251816,4.220494584801511e-07,0.0,0.0,0.0,0.0,0.985198974609375,0.0,0.0,0.0,0.0,3.2511272412689274,0
0,3.698407197722673,-0.08783779516623509,-0.02284848261827445,-0.5478212396011226,0.0,0.0,0.085601806640625,-0.6585075173856321,4.220701255891493e-07,0.0,0.0,0.0,0.0,0.985015869140625,0.0,0.0,0.0,0.0,3.0398992582669155,0
0,3.181230228048781,-0.08587959018042265,-0.02100005350886743,-0.5933294256773278,0.0,0.0,0.089691162109375,-0.7002090693666178,4.220850189423638e-07,0.0,0.0,0.0,0.0,0.98577880859375,0.0,0.0,0.0,0.0,2.4810207365971446,0
0,3.803617857361063,-0.08935618866668565,-0.03385772855841132,-0.5143081873350391,0.0,0.0,0.08544921875,-0.6375221045601361,4.221024633494653e-07,0.0,0.0,0.0,0.0,0.98602294921875,0.0,0.0,0.0,0.0,3.1660953306984636,0
0,3.3056520039293025,-0.09169294077927163,-0.26181109658658724,-0.6317605160844361,0.0,0.0726318359375,0.103973388671875,-0.985264553450295,4.221272159823527e-07,0.0,0.0,0.0,0.0,0.985198974609375,0.0,0.0,0.0,0.0,2.320387028351792,0
0,3.6131005766479314,-0.08747301661291293,-0.02100000000791784,-0.5530628150691779,0.0,0.0,0.08758544921875,-0.6615358316900085,4.2206045066235303e-07,0.0,0.0,0.0,0.0,0.98565673828125,0.0,0.0,0.0,0.0,2.9515643228974717,0
0,3.7118624320056415,-0.0886933246859638,-0.04989649796341015,-0.5646041391707999,0.0,0.007843017578125,0.0889892578125,-0.7031939618201739,4.220020942003829e-07,0.0,0.0,0.0,0.0,0.984954833984375,0.0,0.0,0.0,0.0,3.0086680481833734,0
0,2.875333194983555,-0.09087542441185617,-0.08656433802108326,-0.6380995607448735,0.0,0.0181884765625,0.10260009765625,-0.815539323177813,5.220998420429103e-07,0.0,0.0,0.0,0.0,0.983978271484375,0.0,0.0,0.0,0.0,2.0597933497059,0
0,4.894619486260517,-0.09512232380044948,-0.021125375890732698,-0.6077282295597081,0.0,0.0,0.089752197265625,-0.7239759292508903,4.220450845349823e-07,0.0,0.0,0.0,0.0,0.985687255859375,0.0,0.0,0.0,0.0,4.170643134964543,16
0,3.2736114924566206,-0.09261173404417566,-0.021233509575842142,-0.5856295279345503,0.0,0.0,0.09918212890625,-0.6994747715545679,4.2208230076407397e-07,0.0,0.0,0.0,0.0,0.985748291015625,0.0,0.0,0.0,0.0,2.574136298819752,0
0,3.0311421619334635,-0.09139296925363696,-0.2523106643990874,-0.5308480922189591,0.0,0.062957763671875,0.09161376953125,-0.8745517258716835,4.2210062592846086e-07,0.0,0.0,0.0,0.0,0.985626220703125,0.0,0.0,0.0,0.0,2.156590013961154,0
0,3.4950342369126703,-0.0884531026196241,-0.021005788938887264,-0.49870087010981584,0.0,0.0,0.082427978515625,-0.6081597616683272,4.2208253571803355e-07,0.0,0.0,0.0,0.0,0.98516845703125,0.0,0.0,0.0,0.0,2.886874053161808,0
0,3.253560685325419,-0.09195118411567116,-0.22712034056577107,-0.6039636088225743,0.0,0.054718017578125,0.08843994140625,-0.9230351335040163,4.220663340182436e-07,0.0,0.0,0.0,0.0,0.98614501953125,0.0,0.0,0.0,0.0,2.3305251297550686,0
0,3.3409146200690145,-0.0922898951567695,-0.02131633718169998,-0.576584414558085,0.0,0.0,0.086883544921875,-0.6901906468965543,4.220942418868256e-07,0.0,0.0,0.0,0.0,0.984954833984375,0.0,0.0,0.0,0.0,2.6507235510782183,0
0,4.307283055010873,-0.0865069460197079,-0.02100025178942206,-0.5405837246360108,0.0,0.0,0.0853271484375,-0.6480909224451408,4.220699929559695e-07,0.0,0.0,0.0,0.0,0.9854736328125,0.0,0.0,0.0,0.0,3.6591917104957394,0
0,3.1579228671680024,-0.08917335003031314,-0.02102676749850144,-0.5512591476248163,0.0,0.0,0.085784912109375,-0.6614592651536308,4.221613230895568e-07,0.0,0.0,0.0,0.0,0.9853515625,0.0,0.0,0.0,0.0,2.4964631798530483,0
0,3.2648215650899743,-0.09183333771466297,-0.32196396562513624,-0.5327606872918701,0.0,0.0565185546875,0.083282470703125,-0.9465579906316692,4.219989846443593e-07,0.0,0.0,0.0,0.0,0.9857177734375,0.0,0.0,0.0,0.0,2.3182631524593202,0
0,3.653647633191354,-0.08907408063972286,-0.027409260103529957,-0.5435948334238816,0.0,0.00213623046875,0.0867919921875,-0.6600781741671344,5.22126224635563e-07,0.0,0.0,0.0,0.0,0.98406982421875,0.0,0.0,0.0,0.0,2.993568936897995,0
0,3.2540821697871047,-0.09191665018556255,-0.021011909166821188,-0.5311433116837563,0.0,0.0,0.085784912109375,-0.6440718710361402,4.220085487407387e-07,0.0,0.0,0.0,0.0,0.986083984375,0.0,0.0,0.0,0.0,2.6100098767424162,0
0,4.109528782312998,-0.09059363134994766,-0.05017822489810646,-0.548175332426706,0.0,0.008087158203125,0.084808349609375,-0.6889471886747602,4.2205550271761266e-07,0.0,0.0,0.0,0.0,0.985076904296875,0.0,0.0,0.0,0.0,3.420581171582735,0
0,3.436300549693426,-0.0950816205031502,-0.055786835321880696,-0.5393391089122676,0.0,0.0084228515625,0.0921630859375,-0.6902075647372985,4.220834590923613e-07,0.0,0.0,0.0,0.0,0.985504150390625,0.0,0.0,0.0,0.0,2.746092562872669,0
0,3.9163990267394113,-0.08960464448044245,-0.021020626197706463,-0.49455545688002833,0.0,0.0,0.089019775390625,-0.6051807275581772,4.221128130895548e-07,0.0,0.0,0.0,0.0,0.985321044921875,0.0,0.0,0.0,0.0,3.3112178770684215,0
0,3.649190372286771,-0.0886878522281543,-0.06990762127477398,-0.48292897439958304,0.0,0.007781982421875,0.08203125,-0.6415244479025114,4.220583127873291e-07,0.0,0.0,0.0,0.0,0.985382080078125,0.0,0.0,0.0,0.0,3.007665502325947,0
0,3.68376937393219,-0.08960831779549354,-0.14865761587029805,-0.5259893073613041,0.0,0.036163330078125,0.083587646484375,-0.7642552410270957,4.220695334396574e-07,0.0,0.0,0.0,0.0,0.985107421875,0.0,0.0,0.0,0.0,2.9195137108355604,16
0,3.6708443711947147,-0.08846460703007475,-0.0214049967813231,-0.5518503210720445,0.0,0.0,0.084075927734375,-0.6617199248834423,4.220217716290086e-07,0.0,0.0,0.0,0.0,0.98516845703125,0.0,0.0,0.0,0.0,3.009124024289501,0
0,3.535141674784974,-0.09224198089164681,-0.04922589504175838,-0.5424810117576034,0.0,0.0,0.084320068359375,-0.6839488876910086,4.22035353683209e-07,0.0,0.0,0.0,0.0,0.98529052734375,0.0,0.0,0.0,0.0,2.851192365058611,0
0,3.6710376056131464,-0.0885515608863428,-0.03077637937156954,-0.5317196832816772,0.0,0.002685546875,0.08270263671875,-0.6510476235395894,4.2211125831057667e-07,0.0,0.0,0.0,0.0,0.985321044921875,0.0,0.0,0.0,0.0,3.0199895599622986,0
0,2.837703289781616,-0.09179095725342591,-0.48249087827424664,-0.5524038965683736,0.0,0.137054443359375,0.085052490234375,-1.1266857320960462,4.221033681762757e-07,0.0,0.0,0.0,0.0,0.985565185546875,0.0,0.0,0.0,0.0,1.7110171355822017,0
0,3.868340890212771,-0.09444453510734196,-0.5559231895335872,-0.6026731290539764,0.0,0.1531982421875,0.086456298828125,-1.2530408536949058,5.221435503084687e-07,0.0,0.0,0.0,0.0,0.9835205078125,0.0,0.0,0.0,0.0,2.615299514374315,0
0,3.6244249301674536,-0.09514239155437194,-0.4747810613728062,-0.5454877638459851,0.0,0.1290283203125,0.083709716796875,-1.1154112167731631,4.220251678664434e-07,0.0,0.0,0.0,0.0,0.985595703125,0.0,0.0,0.0,0.0,2.509013291369122,0
0,3.3590609816404777,-0.09070063874897849,-0.33210594564585316,-0.5332595185281239,0.0,0.086273193359375,0.085052490234375,-0.9560661029229556,4.2207456247974787e-07,0.0,0.0,0.0,0.0,0.985504150390625,0.0,0.0,0.0,0.0,2.4029944566429595,0
0,3.404497987554389,-0.09901772808677389,-0.45683031091587883,-0.6002839777937141,0.0,0.092041015625,0.103546142578125,-1.156132016796367,4.220818707262107e-07,0.0,0.0,0.0,0.0,0.98529052734375,0.0,0.0,0.0,0.0,2.2483655486761513,0
0,3.1025072175989465,-0.08812471754300455,-0.055798948047786096,-0.5379924119651498,0.0,0.001251220703125,0.084930419921875,-0.6819160775559405,4.2207366736725494e-07,0.0,0.0,0.0,0.0,0.986083984375,0.0,0.0,0.0,0.0,2.420590717969339,0
0,3.227009544025806,-0.090685055113604,-0.12279572144205467,-0.593623194795692,0.0,0.030670166015625,0.083587646484375,-0.8071039713513507,4.220913403477212e-07,0.0,0.0,0.0,0.0,0.985504150390625,0.0,0.0,0.0,0.0,2.419905150583115,0
0,3.366654858505038,-0.09101934568963489,-0.154406217658082,-0.5673151554781533,0.0,0.0360107421875,0.0869140625,-0.8127407188258703,4.220624107593472e-07,0.0,0.0,0.0,0.0,0.9857177734375,0.0,0.0,0.0,0.0,2.553913717616757,0
0,4.420909925366629,-0.08916542633549278,-0.24669400986256368,-0.5161302954574123,0.0,0.06201171875,0.0811767578125,-0.8519897316554687,4.2208618334606004e-07,0.0,0.0,0.0,0.0,0.9852294921875,0.0,0.0,0.0,0.0,3.5689197716249765,0
0,4.209466899857084,-0.0900039100954847,-0.07884429279028118,-0.5188192069255134,0.0,0.015899658203125,0.082489013671875,-0.6876674098112794,4.2211461763924463e-07,0.0,0.0,0.0,0.0,0.98516845703125,0.0,0.0,0.0,0.0,3.5217990679311866,16
0,3.325382052584281,-0.09111660091716205,-0.02787107275763305,-0.5107266550323649,0.0,0.002288818359375,0.084259033203125,-0.6297143287071599,4.220288346659706e-07,0.0,0.0,0.0,0.0,0.985321044921875,0.0,0.0,0.0,0.0,2.695667301848286,0
0,3.2799109575702783,-0.08898238362372635,-0.021004888385384606,-0.567621769670677,0.0,0.0,0.086639404296875,-0.6776090416797879,5.22101743178776e-07,0.0,0.0,0.0,0.0,0.983795166015625,0.0,0.0,0.0,0.0,2.6023013937887476,0
0,3.33475322056927,-0.09382990981539742,-0.04812382085209753,-0.5688581656536749,0.0,0.006256103515625,0.0850830078125,-0.7108118963211697,4.2205889796655483e-07,0.0,0.0,0.0,0.0,0.985076904296875,0.0,0.0,0.0,0.0,2.6239409021892017,0
0,3.2736876440836755,-0.08990498928187265,-0.02101146029419658,-0.5206402561502733,0.0,0.0,0.084320068359375,-0.6315567057263426,4.220748344364646e-07,0.0,0.0,0.0,0.0,0.9849853515625,0.0,0.0,0.0,0.0,2.6421305162824993,0
0,3.3154113981870195,-0.09502729349328368,-0.021,-0.5698171476322523,0.0,0.0,0.099517822265625,-0.6858444411255361,4.220899715628123e-07,0.0,0.0,0.0,0.0,0.98541259765625,0.0,0.0,0.0,0.0,2.629566534971512,0
0,4.705410197123941,-0.08809544689355846,-0.02100000000000864,-0.5213123511472609,0.0,0.0,0.084320068359375,-0.630407798040828,4.220986873343481e-07,0.0,0.0,0.0,0.0,0.9853515625,0.0,0.0,0.0,0.0,4.075001976984425,32
0,3.3479769399609802,-0.08850573659830563,-0.021000000000000015,-0.5403755780081332,0.0,0.0,0.08795166015625,-0.6498813146064388,4.220751225319487e-07,0.0,0.0,0.0,0.0,0.98516845703125,0.0,0.0,0.0,0.0,2.6980952032794194,0
