,task_reward,velocity_penalty,position_penalty,acceleration_penalty,velocity_over_limit,position_over_limit,acceleration_over_limit,control_penalty,goal_reached,net_reward
0,2.7716850761888554,-0.2662150052689357,-0.012894990961211626,-2.189485228783905,0.000579833984375,0.00103759765625,1.509185791015625,-2.468595225014052,False,0.3030898511748035
0,2.8907144131397153,-0.26518397676197614,-0.007328542778880041,-2.2027642757350154,0.00042724609375,0.0,1.52520751953125,-2.4752767952758714,False,0.4154376178638438
0,2.9538535217672677,-0.2635322532316236,-0.008032534858086277,-2.1406392746164737,0.000396728515625,0.0,1.469879150390625,-2.4122040627061834,False,0.5416494590610843
0,2.8147198814463605,-0.2669993176629435,-0.030048144507320823,-2.0727252256655317,0.0006103515625,0.00811767578125,1.428253173828125,-2.3697726878357965,False,0.44494719361056445
0,3.044799038071552,-0.2640713678322711,-0.018404962482886287,-2.0190235681474453,0.000640869140625,0.002838134765625,1.383209228515625,-2.3014998984626023,False,0.7432991396089496
0,3.318242195183098,-0.26208979115597053,-0.04756979536033043,-1.9734694146656069,0.0003662109375,0.0111083984375,1.336517333984375,-2.283129001181908,False,1.03511319400119
0,3.396843691286363,-0.2620739457138809,-0.038920319879700356,-1.865176389208348,0.00054931640625,0.008514404296875,1.249664306640625,-2.1661706548019293,False,1.2306730364844336
0,3.5094234854251614,-0.2601465744877827,-0.022549244613661493,-1.7437459192704228,0.00048828125,0.00238037109375,1.145294189453125,-2.026441738371867,False,1.4829817470532942
0,3.4338760160436657,-0.25873794128198724,-0.019285159694815673,-1.632395413963385,0.000152587890625,0.004974365234375,1.04168701171875,-1.9104185149401878,False,1.5234575011034777
0,3.5004010401916075,-0.25864794076645536,-0.007719267108815388,-1.4549696019300327,9.1552734375e-05,0.0,0.88470458984375,-1.7213368098053037,False,1.7790642303863042
0,3.5156260377291364,-0.2582361178375171,-0.007357042226990975,-1.4033057498272359,0.000152587890625,0.0,0.83990478515625,-1.668898909891744,False,1.8467271278373922
0,3.573837787249405,-0.2546172824304388,-0.007000000000000003,-1.3375449592825626,3.0517578125e-05,0.0,0.7841796875,-1.5991622417130014,False,1.9746755455364031
0,3.698645672055329,-0.2532022425109995,-0.007000000000000003,-1.333985300877667,0.0,0.0,0.78216552734375,-1.5941875433886663,False,2.1044581286666624
0,3.7406506252549017,-0.2520525170022051,-0.007165908762765552,-1.2546595015144282,3.0517578125e-05,0.0,0.719268798828125,-1.5138779272793987,False,2.226772697975503
0,3.7545317775510223,-0.2475832912701097,-0.007000000000000003,-1.1543861698830002,9.1552734375e-05,0.0,0.63616943359375,-1.4089694611531096,False,2.3455623163979125
0,3.821915020494905,-0.248155933100986,-0.007000000000000642,-1.1391935684871135,0.0,0.0,0.63177490234375,-1.3943495015881002,False,2.4275655189068046
0,3.897088179345433,-0.244193604586313,-0.007000000000000003,-1.124027034660169,0.0,0.0,0.62664794921875,-1.3752206392464819,False,2.5218675400989503
0,3.887344317523585,-0.24173956428230303,-0.007000205436327315,-1.0281632141891959,0.0,0.0,0.554779052734375,-1.276902983907826,False,2.610441333615759
0,3.973709997653077,-0.23802040918737294,-0.007000000000000003,-1.0389959765711634,0.0,0.0,0.565582275390625,-1.2840163857585363,False,2.689693611894541
0,3.945428996975931,-0.23430854024586398,-0.007000000000000003,-0.94604451103631,0.0,0.0,0.493865966796875,-1.187353051282174,False,2.7580759456937565
0,3.9737328238200442,-0.231889564130361,-0.007000000000000003,-0.913584637826919,0.0,0.0,0.473114013671875,-1.1524742019572798,False,2.821258621862764
0,3.9543885703697645,-0.22986337555496858,-0.007000000000000003,-0.8549056430081079,0.0,0.0,0.432281494140625,-1.0917690185630764,False,2.862619551806688
0,3.9547924259350116,-0.22744372130005233,-0.007000000000000003,-0.8211765617135502,0.0,0.0,0.4068603515625,-1.0556202830136023,False,2.899172142921409
0,3.9857242255489886,-0.22145707598580816,-0.007000000000000003,-0.7869637878981741,0.0,0.0,0.387908935546875,-1.0154208638839823,False,2.9703033616650067
0,4.058044402444711,-0.21876791600146286,-0.007000000000000003,-0.7675345896375856,0.0,0.0,0.37652587890625,-0.9933025056390485,False,3.0647418968056632
0,4.1128893869852075,-0.21458094378322923,-0.007000000000000003,-0.749218373231923,0.0,0.0,0.369384765625,-0.970799317015152,False,3.142090069970055
0,4.141808972518476,-0.21019283762317784,-0.007000000000000003,-0.7163799093982006,0.0,0.0,0.34637451171875,-0.9335727470213784,False,3.208236225497098
0,4.193096776258294,-0.20682395620965005,-0.007000000000000003,-0.7084111565908864,0.0,0.0,0.345428466796875,-0.9222351128005364,False,3.270861663457757
0,4.240675311459183,-0.20341988272402048,-0.007000000000000003,-0.6953979140736758,0.0,0.0,0.33892822265625,-0.9058177967976964,False,3.3348575146614863
0,4.252728031034985,-0.20087864761723784,-0.007000000000000003,-0.6573039329728446,0.0,0.0,0.3037109375,-0.8651825805900826,False,3.3875454504449016
0,4.306098532354379,-0.19578846506483813,-0.007000000000000003,-0.638415182868824,0.0,0.0,0.299285888671875,-0.8412036479336622,False,3.4648948844207164
0,4.266323461224438,-0.19652295272497994,-0.007000000000000003,-0.5921987584847854,0.0,0.0,0.259185791015625,-0.7957217112097654,False,3.470601750014672
0,4.379781781559494,-0.18751732713516012,-0.007000000000000003,-0.5875613238131236,0.0,0.0,0.26666259765625,-0.7820786509482838,False,3.59770313061121
0,4.379960797268895,-0.18595802529874494,-0.007000000000000003,-0.5604832821353896,0.0,0.0,0.248565673828125,-0.7534413074341345,False,3.626519489834761
0,4.386011407261819,-0.1814711940016226,-0.007000000000000003,-0.5113937758222921,0.0,0.0,0.210693359375,-0.6998649698239147,False,3.6861464374379036
0,4.3653503070302815,-0.17869544430007378,-0.007000000000000003,-0.4656224148975096,0.0,0.0,0.173919677734375,-0.6513178591975834,False,3.714032447832697
0,4.378100564378418,-0.17604043723832646,-0.007000000000000003,-0.442079306649837,0.0,0.0,0.159332275390625,-0.6251197438881635,False,3.7529808204902544
0,4.395868436813609,-0.17250838042076572,-0.007000000000000003,-0.3982185227414148,0.0,0.0,0.12939453125,-0.5777269031621804,False,3.8181415336514286
0,4.412526721219668,-0.16928811671251998,-0.007000000000000003,-0.3732754089330342,0.0,0.0,0.115997314453125,-0.5495635256455542,False,3.8629631955741135
0,4.428355139033901,-0.16485935613448055,-0.007000000000000003,-0.35806482583128324,0.0,0.0,0.109130859375,-0.5299241819657639,False,3.898430957068137
0,4.475564653411224,-0.16102756981710095,-0.007000000000000003,-0.35914211492185566,0.0,0.0,0.11724853515625,-0.5271696847389566,False,3.9483949686722677
0,4.464472446740833,-0.1574381979620773,-0.007000000000000003,-0.34188341087784835,0.0,0.0,0.111083984375,-0.5063216088399256,False,3.9581508379009076
0,4.475164859262922,-0.1532679520558173,-0.007000000000000003,-0.32684570262398244,0.0,0.0,0.10650634765625,-0.4871136546797997,False,3.9880512045831216
0,4.505681208319355,-0.14720447065193798,-0.007000000000000003,-0.3268952236677163,0.0,0.0,0.115997314453125,-0.48109969431965427,False,4.024581513999701
0,4.4809934024799025,-0.14455047095971782,-0.007000000000000003,-0.2589968692084567,0.0,0.0,0.0621337890625,-0.4105473401681745,False,4.070446062311728
0,4.5315143882681195,-0.1408890936789026,-0.007000000000000003,-0.28099403437543724,0.0,0.0,0.08990478515625,-0.4288831280543399,False,4.10263126021378
0,4.530702183108225,-0.1351424816627212,-0.007000000000000003,-0.23467416679884412,0.0,0.0,0.05706787109375,-0.3768166484615653,False,4.15388553464666
0,4.527087694423293,-0.131404391050577,-0.007000000000000003,-0.22364522863157982,0.0,0.0,0.0556640625,-0.3620496196821568,False,4.165038074741136
0,4.483464759506161,-0.12973181671423717,-0.007000000000000003,-0.17970945560594453,0.0,0.0,0.02911376953125,-0.31644127232018177,False,4.167023487185979
0,4.557449304283267,-0.12312792332179967,-0.007000000000000003,-0.18779321062520624,0.0,0.0,0.04443359375,-0.31792113394700594,False,4.239528170336261
0,4.560521855156185,-0.12046819988254573,-0.007000000000000003,-0.16756699192125774,0.0,0.0,0.031494140625,-0.29503519180380344,False,4.265486663352381
0,4.5984670921090816,-0.11737775899199822,-0.007000000000000003,-0.18388072613325063,0.0,0.0,0.049224853515625,-0.3082584851252489,False,4.290208606983833
0,4.533257362735791,-0.11759286842181105,-0.007000000000000003,-0.15771588260772704,0.0,0.0,0.031280517578125,-0.2823087510295381,False,4.250948611706253
0,4.568889896970935,-0.1109847046969057,-0.007000000000000003,-0.13854881300959437,0.0,0.0,0.02313232421875,-0.2565335177065001,False,4.312356379264435
0,4.615618613972137,-0.10546311371571793,-0.007000000000000003,-0.1590215510127077,0.0,0.0,0.042266845703125,-0.27148466472842564,False,4.3441339492437105
0,4.573210288068918,-0.10359337996245627,-0.007000000000000003,-0.12479615549970428,0.0,0.0,0.0179443359375,-0.23538953546216052,False,4.337820752606758
0,4.596118128560695,-0.10010078039135203,-0.007000000000000003,-0.1231888965491047,0.0,0.0,0.021148681640625,-0.2302896769404567,False,4.365828451620239
0,4.613110329783556,-0.09476446775427558,-0.007000000000000003,-0.11972939119718456,0.0,0.0,0.020782470703125,-0.22149385895146015,False,4.391616470832096
0,4.624367007680183,-0.0933031404385768,-0.007000000000000003,-0.13413112597099647,0.0,0.0,0.037994384765625,-0.23443426640957327,False,4.389932741270609
0,4.645595184244209,-0.08964742984042649,-0.007000000000000003,-0.12603039341054095,0.0,0.0,0.03155517578125,-0.2226778232509675,False,4.422917360993242
0,4.600641325098407,-0.08876008387263684,-0.007000000000000003,-0.1063921873161934,0.0,0.0,0.0189208984375,-0.20215227118883025,False,4.398489053909578
0,4.6664819892251685,-0.08375041814582863,-0.007000000000000003,-0.12642176720767226,0.0,0.0,0.036956787109375,-0.21717218535350089,False,4.449309803871667
0,4.643955968991303,-0.08286180162876317,-0.007000000000000003,-0.11297981777150339,0.0,0.0,0.028106689453125,-0.20284161940026654,False,4.441114349591038
0,4.690200817126003,-0.07940293495889897,-0.007000000000000003,-0.12289047774494544,0.0,0.0,0.037841796875,-0.2092934127038444,False,4.480907404422159
0,4.711493217880415,-0.0743921002656288,-0.007000000000000003,-0.11739335985396863,0.0,0.0,0.037872314453125,-0.19878546011959744,False,4.512707757760818
0,4.675737234220311,-0.07597233759112107,-0.007000000000000003,-0.11102697556739222,0.0,0.0,0.03314208984375,-0.19399931315851332,False,4.481737921061798
0,4.713842974752629,-0.07118352105186124,-0.007000000000000003,-0.12460387989669328,0.0,0.0,0.045501708984375,-0.20278740094855452,False,4.511055573804075
0,4.666108765358482,-0.07067652316181364,-0.007000000000000003,-0.08150091546530826,0.0,0.0,0.011688232421875,-0.15917743862712186,False,4.506931326731359
0,4.6877692147289425,-0.06839304838936834,-0.007000000000000003,-0.09066932961877472,0.0,0.0,0.02374267578125,-0.16606237800814305,False,4.521706836720798
0,4.699974899297491,-0.06463949195616371,-0.007000000000000003,-0.09325867277592387,0.0,0.0,0.024749755859375,-0.16489816473208757,False,4.535076734565403
0,4.675319197386371,-0.06148941762004322,-0.007000000000000003,-0.07279580363448582,0.0,0.0,0.01055908203125,-0.14128522125452903,False,4.534033976131841
0,4.635318882269543,-0.060472238353119524,-0.007000000000000003,-0.06903940953798379,0.0,0.0,0.010009765625,-0.13651164789110334,False,4.4988072343784395
0,4.690702645627049,-0.05615742119578794,-0.007000000000000003,-0.12858908281072,0.0,0.0,0.04876708984375,-0.19174650400650797,False,4.49895614162054
0,4.55249665384831,-0.05839077197440966,-0.007000000000000003,-0.1429293736979376,0.0,0.0,0.055328369140625,-0.20832014567234727,False,4.344176508175963
0,4.725489754194979,-0.05851266740186395,-0.007000000000000003,-0.11620242658601881,0.0,0.0,0.04779052734375,-0.18171509398788277,False,4.543774660207096
0,4.782427296936856,-0.05793598033652571,-0.007000000000000003,-0.22111036212335217,0.0,0.0,0.12249755859375,-0.28604634245987787,False,4.496380954476978
0,4.801209504095209,-0.05156199644872479,-0.007000000000000003,-0.1967193041457052,0.0,0.0,0.104034423828125,-0.25528130059443,False,4.545928203500779
0,4.780507828142095,-0.055446673498381734,-0.007000000000000003,-0.22383487011381495,0.0,0.0,0.120361328125,-0.28628154361219665,False,4.4942262845298995
0,4.793968995412909,-0.05027133631705502,-0.007000000000000003,-0.14129314417285488,0.0,0.0,0.06573486328125,-0.1985644804899099,False,4.595404514922999
0,4.7307803004157165,-0.052328159322873574,-0.007000000000000003,-0.09944676473802821,0.0,0.0,0.033782958984375,-0.15877492406090182,False,4.572005376354815
0,4.72986950386586,-0.0497025464224306,-0.007000000000000003,-0.0681072904025,0.0,0.0,0.015777587890625,-0.12480983682493063,False,4.60505966704093
0,4.735126697015305,-0.05189686220288561,-0.007000000000000003,-0.09444041611246132,0.0,0.0,0.03338623046875,-0.15333727831534694,False,4.581789418699959
0,4.750519540493265,-0.04988533531151971,-0.007000000000000003,-0.13296651444684077,0.0,0.0,0.060333251953125,-0.1898518497583605,False,4.560667690734904
0,4.8043377916667716,-0.05017189146617572,-0.007000000000000003,-0.19397131166248174,0.0,0.0,0.10430908203125,-0.25114320312865746,False,4.553194588538114
0,4.818827409189538,-0.04804546202650801,-0.007000000000000003,-0.11663224781296928,0.0,0.0,0.051483154296875,-0.1716777098394773,False,4.64714969935006
0,4.787940478961726,-0.04892381685419266,-0.007000000000000003,-0.08368463368914437,0.0,0.0,0.028900146484375,-0.13960845054333704,False,4.648332028418389
0,4.806295328443818,-0.04582809062190145,-0.007000000000000003,-0.0824400568296175,0.0,0.0,0.0294189453125,-0.13526814745151897,False,4.671027180992299
0,4.8111237758438685,-0.04328447360445985,-0.007000000000000003,-0.08030058861172215,0.0,0.0,0.027587890625,-0.130585062216182,False,4.680538713627687
0,4.829421923311719,-0.04418618610212434,-0.007000000000000003,-0.07757266370147689,0.0,0.0,0.0260009765625,-0.12875884980360125,False,4.7006630735081165
0,4.874168350434855,-0.04270326389236006,-0.007000000000000003,-0.1222829580256261,0.0,0.0,0.0576171875,-0.17198622191798615,False,4.702182128516871
0,4.81613445667845,-0.043598731816941454,-0.007000000000000003,-0.06956309751180345,0.0,0.0,0.022125244140625,-0.12016182932874492,False,4.695972627349706
0,4.832578473726906,-0.039423630605589885,-0.007000000000000003,-0.0610346104359615,0.0,0.0,0.015869140625,-0.10745824104155138,False,4.725120232685355
0,4.800834441508849,-0.042297253802882476,-0.007000000000000003,-0.0663682079546162,0.0,0.0,0.0208740234375,-0.11566546175749869,False,4.68516897975135
0,4.8157902167125215,-0.03954105302340332,-0.007000000000000003,-0.06343714983042376,0.0,0.0,0.01953125,-0.10997820285382709,False,4.7058120138586945
0,4.844051523970525,-0.04016998263960593,-0.007000000000000003,-0.07427589414834686,0.0,0.0,0.026214599609375,-0.12144587678795278,False,4.722605647182572
0,4.852440563791859,-0.03993109367199013,-0.007000000000000003,-0.06990391938528694,0.0,0.0,0.024383544921875,-0.11683501305727707,False,4.735605550734582
0,4.856700824291384,-0.0406862708292294,-0.007000000000000003,-0.07445405146789441,0.0,0.0,0.0263671875,-0.12214032229712381,False,4.734560501994259
0,4.834882699031646,-0.04091230406174492,-0.007000000000000003,-0.07988580224643273,0.0,0.0,0.029296875,-0.12779810630817764,False,4.7070845927234695
0,4.876026760005926,-0.03678036268954805,-0.007000000000000003,-0.0881582405720765,0.0,0.0,0.037567138671875,-0.13193860326162454,False,4.744088156744302
0,4.895577254278413,-0.036601759852076386,-0.007000000000000003,-0.11818908945764872,0.0,0.0,0.05548095703125,-0.16179084930972512,False,4.733786404968688
0,4.893327994707084,-0.03631665994012919,-0.007000000000000003,-0.0804089121464001,0.0,0.0,0.031707763671875,-0.12372557208652932,False,4.7696024226205544
0,4.8610882142727965,-0.03721453778520402,-0.007000000000000003,-0.06210765651494606,0.0,0.0,0.020355224609375,-0.10632219430015008,False,4.754766019972647
0,4.8820361705456685,-0.03671631301716396,-0.007000000000000003,-0.060739478704314495,0.0,0.0,0.019378662109375,-0.10445579172147845,False,4.77758037882419
0,4.909098391634434,-0.036144598919796045,-0.007000000000000003,-0.08826400145170077,0.0,0.0,0.0364990234375,-0.13140860037149682,False,4.7776897912629375
0,4.861075196409614,-0.03685890780152661,-0.007000000000000003,-0.06832407434300597,0.0,0.0,0.026214599609375,-0.11218298214453258,False,4.748892214265082
0,4.930817366066721,-0.03228741483710931,-0.007000000000000003,-0.09897741455100863,0.0,0.0,0.043975830078125,-0.13826482938811793,False,4.792552536678604
0,4.899961731456662,-0.032297536998269934,-0.007000000000000003,-0.0783269752061431,0.0,0.0,0.030670166015625,-0.11762451220441304,False,4.782337219252249
0,4.883408791146907,-0.03197537414159336,-0.007000000000000003,-0.049939233927646993,0.0,0.0,0.0126953125,-0.08891460806924036,False,4.794494183077667
0,4.898802072360124,-0.03165872947384586,-0.007000000000000003,-0.042967697034189414,0.0,0.0,0.0087890625,-0.08162642650803527,False,4.817175645852089
0,4.918142015122941,-0.028727299954881925,-0.007000000000000003,-0.04802609883571043,0.0,0.0,0.012542724609375,-0.08375339879059235,False,4.834388616332349
0,4.927563000814215,-0.029701782836189853,-0.007000000000000003,-0.05558220682734685,0.0,0.0,0.017547607421875,-0.09228398966353672,False,4.835279011150678
0,4.964375678888203,-0.030842475354141207,-0.007000000000000003,-0.08661099215140823,0.0,0.0,0.036376953125,-0.12445346750554945,False,4.839922211382654
0,4.946363399191943,-0.029396064150640666,-0.007000000000000003,-0.06538266442938061,0.0,0.0,0.024322509765625,-0.10177872858002127,False,4.844584670611922
0,4.969061840735716,-0.03119098513063151,-0.007000000000000003,-0.09176002166716657,0.0,0.0,0.040496826171875,-0.12995100679779809,False,4.839110833937918
0,4.940366514413795,-0.029349327557920368,-0.007000000000000003,-0.06492739772932145,0.0,0.0,0.0238037109375,-0.10127672528724183,False,4.839089789126554
0,4.916099476231944,-0.03178853527684333,-0.007000000000000003,-0.05073769998870408,0.0,0.0,0.015106201171875,-0.0895262352655474,False,4.826573240966396
0,4.947222380563593,-0.02893004646818719,-0.007000000000000003,-0.04824115390064217,0.0,0.0,0.014190673828125,-0.08417120036882936,False,4.863051180194763
0,4.970083640883908,-0.03109870162471077,-0.007000000000000003,-0.06361987763234034,0.0,0.0,0.024261474609375,-0.1017185792570511,False,4.868365061626857
0,4.992858494339287,-0.028536087852131437,-0.007000000000000003,-0.10083702399150446,0.0,0.0,0.044921875,-0.13637311184363593,False,4.85648538249565
0,4.988104914067973,-0.030341174050393063,-0.007000000000000003,-0.10121812225574164,0.0,0.0,0.046722412109375,-0.13855929630613467,False,4.849545617761839
0,4.987377127071206,-0.03066353104385456,-0.007000000000000003,-0.12204534416774009,0.0,0.0,0.057037353515625,-0.15970887521159466,False,4.827668251859612
